_start = 0x00200008; // type:func size:0xAC
_doMC = 0x00211528; // type:func size:0x21C
_rix_000 = 0x00211748; // type:func size:0x74
_ri0_000 = 0x002117C0; // type:func size:0x94
_rix_001 = 0x00211858; // type:func size:0xB4
_ri0_001 = 0x00211910; // type:func size:0xCC
_rix_010 = 0x002119E0; // type:func size:0xAC
_ri0_010 = 0x00211A90; // type:func size:0xB8
_rix_011 = 0x00211B48; // type:func size:0xF8
_ri0_011 = 0x00211C40; // type:func size:0xFC
_rix_100 = 0x00211D40; // type:func size:0x9C
_ri0_100 = 0x00211DE0; // type:func size:0xAC
_rix_101 = 0x00211E90; // type:func size:0xDC
_ri0_101 = 0x00211F70; // type:func size:0xE4
_rix_110 = 0x00212058; // type:func size:0xD4
_ri0_110 = 0x00212130; // type:func size:0xD0
_rix_111 = 0x00212200; // type:func size:0x120
_ri0_111 = 0x00212320; // type:func size:0x114
_copyAddRefImage = 0x00212438; // type:func size:0x5C
_copyRefImage = 0x00212498; // type:func size:0x60
_ipuSetMPEG1 = 0x002124F8; // type:func size:0x28
_waitBdecOut = 0x00212520; // type:func size:0x1F0
_dmVector = 0x00212710; // type:func size:0x1C
_dualPrimeVector = 0x00212730; // type:func size:0x184
_mbAddressIncrement = 0x002128B8; // type:func size:0x110
_pictureData0 = 0x002129C8; // type:func size:0x108
_sliceA0 = 0x00212AD0; // type:func size:0x12C
_slice0 = 0x00212C00; // type:func size:0x1F0
_skipMB0 = 0x00212DF0; // type:func size:0xBC
_decMB0 = 0x00212EB0; // type:func size:0x4A8
_decode_motion_vector = 0x00213358; // type:func size:0x88
_motionVectors = 0x002133E0; // type:func size:0x19C
_motionVector = 0x00213580; // type:func size:0x14C
_sendIpuCommand = 0x002136D0; // type:func size:0x2C
_waitIpuIdle = 0x00213700; // type:func size:0xA4
_waitIpuIdle64 = 0x002137A8; // type:func size:0xB0
_ipuVdec = 0x00213858; // type:func size:0x178
_peepBit = 0x002139D0; // type:func size:0x108
_flushBuf = 0x00213AD8; // type:func size:0xF0
_nextBit = 0x00213BC8; // type:func size:0x150
_nextStartCode = 0x00213D18; // type:func size:0x7C
_sliceB = 0x00213D98; // type:func size:0x64
_nextHeader = 0x00213E00; // type:func size:0x10C
_pictureHeader = 0x00213F10; // type:func size:0xC4
_extensionAndUserData = 0x00213FD8; // type:func size:0x128
_pictureCodingExtension = 0x00214100; // type:func size:0x1F0
_extrainfo = 0x002142F0; // type:func size:0x48
_updateTempTackData = 0x00214338; // type:func size:0x74
_groupOfPicturesHeader = 0x002143B0; // type:func size:0xA0
_quantMatrixExtension = 0x00214450; // type:func size:0xC4
_pictureDisplayExtension = 0x00214518; // type:func size:0xF4
_copyrightExtension = 0x00214610; // type:func size:0x90
_decPicture = 0x002146A0; // type:func size:0xCC
_outputFrame = 0x00214770; // type:func size:0x90
_updateRefImage = 0x00214800; // type:func size:0x2B4
_isOutSizeOK = 0x00214AB8; // type:func size:0xA0
_cpr8 = 0x00214B58; // type:func size:0x270
_markOutput = 0x00214DC8; // type:func size:0x28
_getPtsDtsFlags = 0x00214DF0; // type:func size:0x18C
_dispRefImage = 0x00214F80; // type:func size:0x110
_dispRefImageField = 0x00215090; // type:func size:0x1B8
dmaRefImage = 0x00215248; // type:func size:0x154
receiveDataFromIPU = 0x002153A0; // type:func size:0x70
_doCSC = 0x00215410; // type:func size:0x118
_ch3dmaCSC = 0x00215528; // type:func size:0x174
_doCSC2 = 0x002156A0; // type:func size:0x1B0
_ch4dma = 0x00215850; // type:func size:0x104
_csc_storeRefImage = 0x00215958; // type:func size:0x274
_sysbitInit = 0x00215BD0; // type:func size:0x34
_sysbitNext = 0x00215C08; // type:func size:0x1C
_sysbitFlush = 0x00215C28; // type:func size:0x98
_sysbitGet = 0x00215CC0; // type:func size:0x4C
_sysbitMarker = 0x00215D10; // type:func size:0x44
_sysbitJump = 0x00215D58; // type:func size:0x54
_sysbitPtr = 0x00215DB0; // type:func size:0x2C
_type2id = 0x00215DE0; // type:func size:0x88
_id2type = 0x00215E68; // type:func size:0x1FC
sceMpegDemuxPssRing = 0x00216068; // type:func size:0x2F8
sceMpegDemuxPss = 0x00216360; // type:func size:0x20
sceMpegAddStrCallback = 0x00216380; // type:func size:0xF4
_pack_header = 0x00216478; // type:func size:0x150
_system_header = 0x002165C8; // type:func size:0x6C
_PES_packet = 0x00216638; // type:func size:0x5B0
sceMpegInit = 0x00216BE8; // type:func size:0x9C
sceMpegCreate = 0x00216C88; // type:func size:0x208
sceMpegDelete = 0x00216E90; // type:func size:0x8
sceMpegAddBs = 0x00216E98; // type:func size:0x24
sceMpegGetPicture = 0x00216EC0; // type:func size:0x48
sceMpegGetPictureRAW8 = 0x00216F08; // type:func size:0x44
sceMpegGetPictureRAW8xy = 0x00216F50; // type:func size:0x50
sceMpegSetDecodeMode = 0x00216FA0; // type:func size:0x14
sceMpegGetDecodeMode = 0x00216FB8; // type:func size:0x20
sceMpegIsEnd = 0x00216FD8; // type:func size:0xC
sceMpegIsRefBuffEmpty = 0x00216FE8; // type:func size:0x10
sceMpegReset = 0x00216FF8; // type:func size:0x50
sceMpegClearRefBuff = 0x00217048; // type:func size:0x54
sceMpegAddCallback = 0x002170A0; // type:func size:0x24
_dispatchMpegCallback = 0x002170C8; // type:func size:0x50
_dispatchMpegCbNodata = 0x00217118; // type:func size:0x24
sceMpegSetDefaultPtsGap = 0x00217140; // type:func size:0x14
sceMpegResetDefaultPtsGap = 0x00217158; // type:func size:0x10
sceMpegSetImageBuff = 0x00217168; // type:func size:0xC
sceMpegDispWidth = 0x00217178; // type:func size:0xC
sceMpegDispHeight = 0x00217188; // type:func size:0xC
sceMpegDispCenterOffX = 0x00217198; // type:func size:0xC
sceMpegDispCenterOffY = 0x002171A8; // type:func size:0xC
sceSetBrokenLink = 0x002171B8; // type:func size:0x10
sceSetPtm = 0x002171C8; // type:func size:0x14
_alalcInit = 0x002171E0; // type:func size:0x14
_alalcSetDynamic = 0x002171F8; // type:func size:0xC
_alalcFree = 0x00217208; // type:func size:0xC
_alalcAlloc = 0x00217218; // type:func size:0x6C
_alalcRest = 0x00217288; // type:func size:0x18
_getpic = 0x002172A0; // type:func size:0x170
_decodeOrSkipFrame = 0x00217410; // type:func size:0x114
_decodeOrSkip = 0x00217528; // type:func size:0x44
_decodeOrSkipField = 0x00217570; // type:func size:0x15C
_sceMpegFlush = 0x002176D0; // type:func size:0x68
_initSeqAgain = 0x00217738; // type:func size:0xC
_lastFrame = 0x00217748; // type:func size:0x7C
_clearOnce = 0x002177C8; // type:func size:0x60
_clearEach = 0x00217828; // type:func size:0xBC
_ErrMessage = 0x002178E8; // type:func size:0x10
_Error1 = 0x002178F8; // type:func size:0x34
_Error = 0x00217930; // type:func size:0x54
_sendDataToIPU = 0x00217988; // type:func size:0xF0
_RefImageInit = 0x00217A78; // type:func size:0x20
_sequenceHeader = 0x00217A98; // type:func size:0x124
_initSeq = 0x00217BC0; // type:func size:0x2A8
_initRefImages = 0x00217E68; // type:func size:0xE0
_setDefaultQM = 0x00217F48; // type:func size:0xD4
_sequenceExtension = 0x00218020; // type:func size:0x130
_sequenceDisplayExtension = 0x00218150; // type:func size:0x8C
_sequenceScalableExtension = 0x002181E0; // type:func size:0xC
_unknown_extension = 0x002181F0; // type:func size:0xC
_pictureSpatialScalableExtension = 0x00218200; // type:func size:0xC
_pictureTemporalScalableExtension = 0x00218210; // type:func size:0xC
_defStopDMA = 0x00218220; // type:func size:0xC
_defRestartDMA = 0x00218230; // type:func size:0xC
ControlEntry = 0x00218240; // type:func size:0xB8
InitializeSystem = 0x002182F8; // type:func size:0x164
main = 0x00218460; // type:func size:0x58
xglTimer0Reset = 0x002184B8; // type:func size:0x20
xglTimer0Get = 0x002184D8; // type:func size:0x10
getbit1 = 0x002184E8; // type:func size:0x44
getbits = 0x00218530; // type:func size:0x74
xglArxExtract = 0x002185A8; // type:func size:0x2F4
xglCreateSignal = 0x002188A0; // type:func size:0x2C
xglThreadRotate = 0x002188D0; // type:func size:0x64
xglSleep = 0x00218938; // type:func size:0x2C
xglThreadInitial = 0x00218968; // type:func size:0x100
xglFontDebugMode = 0x00218A68; // type:func size:0x48
xglFontGetKanjiClutUV = 0x00218AB0; // type:func size:0xB0
set_ot = 0x00218B60; // type:func size:0x5C
set_xyz = 0x00218BC0; // type:func size:0x100
xglFontGetSPcodeSize = 0x00218CC0; // type:func size:0xB0
xglFontPrintSub = 0x00218D70; // type:func size:0x28C
xglFontPrintDirectCore = 0x00219000; // type:func size:0xE8
xglFontPrintf = 0x002190E8; // type:func size:0x50
xglFontPrint = 0x00219138; // type:func size:0x50
xglFontPrintDirect = 0x00219188; // type:func size:0x1C
xglFontPrintDirectOT = 0x002191A8; // type:func size:0x50
xglFontPrintExtFunc = 0x002191F8; // type:func size:0xA0
xglFontDebugPrintf = 0x00219298; // type:func size:0xDC
xglFontDebugHex = 0x00219378; // type:func size:0xB8
buffer_reset = 0x00219430; // type:func size:0x44
xglFontFlushSub = 0x00219478; // type:func size:0x708
xglFontFlushSubHex = 0x00219B80; // type:func size:0x24
xglFontFlushSubCRLF = 0x00219BA8; // type:func size:0x40
xglFontFlushCore = 0x00219BE8; // type:func size:0xF8C
xglFontCheckProportional = 0x0021AB78; // type:func size:0x100
xglFontGetProportionalSize = 0x0021AC78; // type:func size:0x90
hex2val = 0x0021AD08; // type:func size:0x58
xglFontAscii2Euc = 0x0021AD60; // type:func size:0xE8
xglFontReloadTexture = 0x0021AE48; // type:func size:0x2E4
xglFontFlush = 0x0021B130; // type:func size:0x1F4
xglFontGetStringWidth2 = 0x0021B328; // type:func size:0x240
xglFontGetStringWidth = 0x0021B568; // type:func size:0x18
xglFontGetLoadAddress = 0x0021B580; // type:func size:0xC
xglFontGetFlags = 0x0021B590; // type:func size:0xC
xglFontSetFlags = 0x0021B5A0; // type:func size:0x10
xglFontLoad = 0x0021B5B0; // type:func size:0x70
xglFontInitial = 0x0021B620; // type:func size:0x8C
xglDmaDirectNormal = 0x0021B6B0; // type:func size:0x80
xglDmaDirectSrcChain = 0x0021B730; // type:func size:0x80
xglDmaBufferReset = 0x0021B7B0; // type:func size:0xC
xglDmaBufferCnt = 0x0021B7C0; // type:func size:0x58
xglDmaBufferRef = 0x0021B818; // type:func size:0x28
xglDmaBufferCall = 0x0021B840; // type:func size:0x24
xglDmaBufferRequest = 0x0021B868; // type:func size:0x60
xglDmaMFIFOSetup = 0x0021B8C8; // type:func size:0x78
xglDmaMFIFOKick = 0x0021B940; // type:func size:0x9C
xglDmaMFIFOLeave = 0x0021B9E0; // type:func size:0x7C
xglDmaInitial = 0x0021BA60; // type:func size:0x8
xglPadInitial = 0x0021BA68; // type:func size:0x118
xglPadSetRepeat = 0x0021BB80; // type:func size:0xB4
xglPadRead = 0x0021BC38; // type:func size:0x8F0
xglTaskInitial = 0x0021C528; // type:func size:0x94
xglTaskEntryPrev = 0x0021C5C0; // type:func size:0x74
xglTaskEntryNext = 0x0021C638; // type:func size:0x74
xglTaskRemove = 0x0021C6B0; // type:func size:0x64
xglTaskWaitRemove = 0x0021C718; // type:func size:0x14
xglTaskExecute = 0x0021C730; // type:func size:0x58
xglMenuOpen = 0x0021C788; // type:func size:0x1D4
xglMenuDrawType0 = 0x0021C960; // type:func size:0x8
xglMenuDrawType1Sub = 0x0021C968; // type:func size:0x178
xglMenuDrawType1 = 0x0021CAE0; // type:func size:0x324
xglMenuDraw = 0x0021CE08; // type:func size:0x8C
xglMenuInitial = 0x0021CE98; // type:func size:0x34
hdd_error = 0x0021CED0; // type:func size:0x34
xglCdPowerOffCB = 0x0021CF08; // type:func size:0x10
extract = 0x0021CF18; // type:func size:0x80
queue_next = 0x0021CF98; // type:func size:0x94
xglCdControlThread = 0x0021D030; // type:func size:0x294
BCD2INT = 0x0021D2C8; // type:func size:0x20
xglClockRead = 0x0021D2E8; // type:func size:0x94
xglClockDayTime2UInt = 0x0021D380; // type:func size:0xAC
xglClockUInt2DayTime = 0x0021D430; // type:func size:0x114
xglCdDiskCheck = 0x0021D548; // type:func size:0x144
xglCdDefaultCallback = 0x0021D690; // type:func size:0x8
xglCdDummyCallback = 0x0021D698; // type:func size:0x8
xglCdReset = 0x0021D6A0; // type:func size:0x40
xglCdSetCallback = 0x0021D6E0; // type:func size:0x58
xglCdGetFilePosSub = 0x0021D738; // type:func size:0x1F8
xglCdGetFilePos = 0x0021D930; // type:func size:0x4EC
xglCdGetFileData = 0x0021DE20; // type:func size:0x38
xglCdGetFileSize = 0x0021DE58; // type:func size:0x60
xglCdReadFilePart = 0x0021DEB8; // type:func size:0x454
xglCdReadFile = 0x0021E310; // type:func size:0x1C
xglCdReadCancel = 0x0021E330; // type:func size:0xD0
xglCdSync = 0x0021E400; // type:func size:0x10
xglCdStreamOpen = 0x0021E410; // type:func size:0x164
xglCdStreamRead = 0x0021E578; // type:func size:0x94
StreamReadRingCoreSub = 0x0021E610; // type:func size:0x70
StreamReadRingCoreNormal = 0x0021E680; // type:func size:0x1E4
StreamReadRingCoreXss = 0x0021E868; // type:func size:0x1CC
xglCdStreamReadRingCore = 0x0021EA38; // type:func size:0x28
xglCdStreamReadRing = 0x0021EA60; // type:func size:0x78
xglCdStreamRewind = 0x0021EAD8; // type:func size:0x64
xglCdStreamClose = 0x0021EB40; // type:func size:0xE0
xglCdStreamParamInit = 0x0021EC20; // type:func size:0x2C
FileSelectListReload = 0x0021EC50; // type:func size:0x120
FileSelectSub = 0x0021ED70; // type:func size:0x284
xglCdFileSelect = 0x0021EFF8; // type:func size:0x488
xglCdSifLoadModule = 0x0021F480; // type:func size:0x120
xglCdLoadOverlay = 0x0021F5A0; // type:func size:0xF8
xglCdArcInitSub0 = 0x0021F698; // type:func size:0x94
xglCdArcInitSub1 = 0x0021F730; // type:func size:0x84
xglCdArcInitSub2 = 0x0021F7B8; // type:func size:0x5C
xglCdArcInit = 0x0021F818; // type:func size:0x214
xglCdArcCheck = 0x0021FA30; // type:func size:0x34
xglCdInitial = 0x0021FA68; // type:func size:0xF0
xglMcRequest = 0x0021FB58; // type:func size:0xE0
xglMcGetState = 0x0021FC38; // type:func size:0xC
xglMcReset = 0x0021FC48; // type:func size:0x30
xglMcEUC2SJIS = 0x0021FC78; // type:func size:0x98
xglMcSetMapName = 0x0021FD10; // type:func size:0x184
xglMcWriteMapName = 0x0021FE98; // type:func size:0x40
xglMcSetFullPath = 0x0021FED8; // type:func size:0x1C8
execute = 0x002200A0; // type:func size:0x268
create_sub2 = 0x00220308; // type:func size:0x220
xglMcMain = 0x00220528; // type:func size:0x500
xglMcEasyLoad = 0x00220A28; // type:func size:0x104
xglMcEasySave = 0x00220B30; // type:func size:0x104
xglMcInitial = 0x00220C38; // type:func size:0x1C
myDmaDirectFromIPU = 0x00220C58; // type:func size:0xA0
setD4_CHCR_00220CF8 = 0x00220CF8; // type:func size:0x5C
make_gstrans = 0x00220D58; // type:func size:0x180
checkdma = 0x00220ED8; // type:func size:0x214
xglMovieOpen = 0x002210F0; // type:func size:0x1F8
xglMoviePlay = 0x002212E8; // type:func size:0x6DC
xglMovieClose = 0x002219C8; // type:func size:0x88
xglMovieInfoInit = 0x00221A50; // type:func size:0x54
xglMovieMakeXtxHeader = 0x00221AA8; // type:func size:0x9C
fileRead = 0x00221B48; // type:func size:0x134
fillBuff = 0x00221C80; // type:func size:0xB0
videoCallback = 0x00221D30; // type:func size:0x11C
audioCallback = 0x00221E50; // type:func size:0x130
nodataCallback = 0x00221F80; // type:func size:0x1D4
errorCallback = 0x00222158; // type:func size:0x44
xglMpeg2Open = 0x002221A0; // type:func size:0x14C
setLoadImageTags = 0x002222F0; // type:func size:0x134
xglMpeg2Play = 0x00222428; // type:func size:0x2A4
xglMpeg2Close = 0x002226D0; // type:func size:0x78
xglMpeg2InfoInit2 = 0x00222748; // type:func size:0xFC
xglMpeg2InfoInit = 0x00222848; // type:func size:0x18
xglMovieInit = 0x00222860; // type:func size:0x14
xglFlagsSet = 0x00222878; // type:func size:0xC0
xglFlagsSet1 = 0x00222938; // type:func size:0x1C
xglFlagsSet2 = 0x00222958; // type:func size:0x1C
xglFlagsSet4 = 0x00222978; // type:func size:0x1C
xglFlagsSet8 = 0x00222998; // type:func size:0x1C
xglFlagsSet16 = 0x002229B8; // type:func size:0x1C
xglFlagsSet32 = 0x002229D8; // type:func size:0x1C
xglFlagsSet64 = 0x002229F8; // type:func size:0x58
xglFlagsGet = 0x00222A50; // type:func size:0x74
xglFlagsGet1 = 0x00222AC8; // type:func size:0x18
xglFlagsGet2 = 0x00222AE0; // type:func size:0x18
xglFlagsGet4 = 0x00222AF8; // type:func size:0x18
xglFlagsGet8 = 0x00222B10; // type:func size:0x18
xglFlagsGet16 = 0x00222B28; // type:func size:0x18
xglFlagsGet32 = 0x00222B40; // type:func size:0x18
xglFlagsGet64 = 0x00222B58; // type:func size:0x40
xglFlagsInitial = 0x00222B98; // type:func size:0x34
xglPrimAddGifTagDirect = 0x00222BD0; // type:func size:0xB4
xglPrimAddGifTag = 0x00222C88; // type:func size:0x20
xglPrimAddGouraudStripN = 0x00222CA8; // type:func size:0x324
xglPrimAddLineStripN = 0x00222FD0; // type:func size:0x2D4
ConvertYUV2MCU = 0x002232A8; // type:func size:0x220
FFDCT = 0x002234C8; // type:func size:0x434
Quantize = 0x00223900; // type:func size:0xA4
RebuildQuantizeTable = 0x002239A8; // type:func size:0x1A0
PutBits = 0x00223B48; // type:func size:0x10C
EncodeDc = 0x00223C58; // type:func size:0xC0
EncodeAc = 0x00223D18; // type:func size:0xD0
HuffmanEncode = 0x00223DE8; // type:func size:0x124
ExtractHuffmanTableSub = 0x00223F10; // type:func size:0xAC
xglJpegEncode = 0x00223FC0; // type:func size:0x8D4
DefineRestartInterval = 0x00224898; // type:func size:0x28
DefineQuantizeTable = 0x002248C0; // type:func size:0x98
StartOfFrame = 0x00224958; // type:func size:0x90
DefineHuffmanTable = 0x002249E8; // type:func size:0xF4
GetBit = 0x00224AE0; // type:func size:0x68
decode_sub = 0x00224B48; // type:func size:0x84
HuffmanDecode = 0x00224BD0; // type:func size:0x240
FFIDCT = 0x00224E10; // type:func size:0x2C8
ConvertMCU2YUV = 0x002250D8; // type:func size:0x1A0
ConvertYUV2RGB = 0x00225278; // type:func size:0x98
StartOfScan = 0x00225310; // type:func size:0x52C
xglJpegDecode = 0x00225840; // type:func size:0x214
xglSoundWaitDma = 0x00225A58; // type:func size:0x18
xglSoundSendSwd = 0x00225A70; // type:func size:0x114
xglSoundSendSmd2 = 0x00225B88; // type:func size:0xB4
xglSoundSendSmd = 0x00225C40; // type:func size:0x18
xglSoundSendSed = 0x00225C58; // type:func size:0xB4
xglSoundLoadSwd = 0x00225D10; // type:func size:0xA0
xglSoundSendEffect = 0x00225DB0; // type:func size:0x48
xglSoundLoadEffect = 0x00225DF8; // type:func size:0x1D0
xglSoundLoadRequestSmd = 0x00225FC8; // type:func size:0x1D0
xglSoundSequenceNormal3 = 0x00226198; // type:func size:0x50
xglSoundSequenceNormal2 = 0x002261E8; // type:func size:0x18
xglSoundSequenceNormal = 0x00226200; // type:func size:0x20
xglSoundSequenceFadeOut2 = 0x00226220; // type:func size:0x54
xglSoundSequenceFadeOut = 0x00226278; // type:func size:0x1C
xglSoundSequenceStop2 = 0x00226298; // type:func size:0x4C
xglSoundSequenceStop = 0x002262E8; // type:func size:0x18
xglSoundEffectNormalDirect = 0x00226300; // type:func size:0x90
xglSoundEffectNormalID = 0x00226390; // type:func size:0x9C
xglSoundEffectParamDirect = 0x00226430; // type:func size:0x5C
xglSoundEffectParamID = 0x00226490; // type:func size:0x6C
xglSoundEffectPosID = 0x00226500; // type:func size:0x220
xglSoundEffectStopDirect = 0x00226720; // type:func size:0x4C
xglSoundEffectStopBank = 0x00226770; // type:func size:0x3C
xglSoundEffectStopID = 0x002267B0; // type:func size:0x54
xglSoundEffectCheckID = 0x00226808; // type:func size:0x6C
xglSoundStreamOpenPcm = 0x00226878; // type:func size:0x98
xglSoundStreamOpenVagStereoParam = 0x00226910; // type:func size:0xB8
xglSoundStreamOpenVagStereo = 0x002269C8; // type:func size:0x1C
xglSoundStreamOpenVagMultiParam = 0x002269E8; // type:func size:0xF8
xglSoundStreamOpenVagMulti = 0x00226AE0; // type:func size:0x20
xglSoundStreamStop = 0x00226B00; // type:func size:0x10C
